version 2
ciInstanceKlass sun/awt/Win32FontManager 1 1 417 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 11 7 12 1 1 1 10 12 1 9 12 1 9 12 1 1 10 12 1 1 9 7 12 1 1 18 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 100 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 7 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 8 1 8 1 10 12 1 1 9 12 1 18 12 1 10 12 10 12 1 9 12 1 100 1 10 100 12 1 1 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 1 7 1 10 7 1 10 8 1 9 12 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 100 1 10 12 1 100 1 18 12 1 1 11 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 16 15 10 12 16 15 10 7 12 1 1 15 10 7 12 1 1 1 1 1 100 1 100 1 1
staticfield sun/awt/Win32FontManager eudcFont Lsun/font/TrueTypeFont; 
ciInstanceKlass sun/font/TrueTypeFont$TTDisposerRecord 1 1 38 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 100 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 7 1 1 1
ciInstanceKlass sun/nio/ch/FileChannelImpl 1 1 968 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 7 1 10 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 100 1 10 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 10 100 12 1 1 1 9 12 1 1 10 12 1 10 12 1 1 100 1 10 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 9 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 11 7 12 1 1 11 100 12 1 1 100 1 10 12 1 1 9 12 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 10 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 5 0 10 7 12 1 1 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 100 12 1 1 1 10 12 10 12 1 5 0 10 12 1 10 100 1 10 12 1 10 12 1 100 1 10 10 12 1 10 10 10 12 1 10 12 10 12 10 12 9 12 1 1 11 100 12 1 1 1 10 12 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 10 12 1 1 10 100 1 10 12 1 10 10 12 1 1 100 1 10 100 1 10 100 12 1 1 1 10 12 1 10 10 100 1 10 12 1 1 11 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 18 12 1 1 10 12 1 1 10 12 1 1 5 0 9 12 1 5 0 100 1 10 12 1 1 10 12 1 1 10 12 1 5 0 100 1 10 12 1 5 0 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 11 100 12 1 10 12 1 1 5 0 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 11 10 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 11 100 12 1 11 10 12 1 1 10 12 1 10 12 1 1 10 12 10 12 100 1 10 8 1 10 12 1 10 12 1 10 12 10 12 10 12 1 100 1 11 12 1 10 100 1 100 1 5 0 8 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 10 12 8 1 10 100 12 1 1 1 10 12 1 8 1 8 1 10 100 12 1 1 1 10 8 1 10 12 1 1 10 12 1 8 1 10 10 12 1 10 12 1 100 1 10 100 12 1 1 5 0 10 12 1 1 100 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 10 10 100 12 1 1 9 100 12 1 1 9 12 1 9 12 1 9 12 1 100 1 10 10 100 12 1 1 100 1 10 100 1 10 10 12 1 100 1 5 0 10 12 1 10 12 1 10 12 1 10 12 1 10 12 100 1 10 10 12 1 1 10 12 1 1 10 10 10 12 10 7 12 1 1 10 7 12 1 1 1 7 1 10 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1
staticfield sun/nio/ch/FileChannelImpl fdAccess Ljdk/internal/access/JavaIOFileDescriptorAccess; java/io/FileDescriptor$1
staticfield sun/nio/ch/FileChannelImpl nd Lsun/nio/ch/FileDispatcher; sun/nio/ch/FileDispatcherImpl
staticfield sun/nio/ch/FileChannelImpl $assertionsDisabled Z 1
ciInstanceKlass sun/nio/ch/FileDispatcherImpl 1 1 288 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 11 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 11 12 1 1 100 1 10 11 12 1 10 12 1 1 11 12 1 1 11 12 1 9 12 1 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 100 1 5 0 9 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 100 1 100 1 8 1 10 12 1 8 1 8 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 10 12 1 1 10 12 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/ch/FileDispatcherImpl ALLOCATION_GRANULARITY J 65536
staticfield sun/nio/ch/FileDispatcherImpl MAX_DIRECT_TRANSFER_SIZE I 2147483646
staticfield sun/nio/ch/FileDispatcherImpl FAST_FILE_TRANSFER Z 0
staticfield sun/nio/ch/FileDispatcherImpl fdAccess Ljdk/internal/access/JavaIOFileDescriptorAccess; java/io/FileDescriptor$1
ciInstanceKlass sun/nio/ch/IOUtil 1 1 366 10 100 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 9 12 1 1 100 1 10 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 5 0 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 11 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 10 12 1 10 12 11 12 1 100 1 8 1 10 11 12 1 1 11 12 1 100 1 10 12 1 10 12 1 1 11 100 12 1 1 11 12 1 1 100 1 10 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 8 1 10 7 12 1 1 8 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/ch/IOUtil IOV_MAX I 16
staticfield sun/nio/ch/IOUtil WRITEV_MAX J 9223372036854775807
staticfield sun/nio/ch/IOUtil NIO_ACCESS Ljdk/internal/access/JavaNioAccess; java/nio/Buffer$2
staticfield sun/nio/ch/IOUtil $assertionsDisabled Z 1
ciInstanceKlass sun/nio/ch/NativeThreadSet 1 1 112 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 9 12 1 1 9 12 1 10 100 12 1 1 1 100 1 10 9 12 1 1 100 1 10 9 12 1 10 12 1 10 12 1 1 5 0 10 12 1 100 1 10 100 12 1 1 1 10 12 1 10 7 12 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/ch/NativeThreadSet $assertionsDisabled Z 1
ciInstanceKlass sun/nio/ch/NativeThread 1 1 43 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 100 1 5 0 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/nio/ch/IOStatus 1 1 49 10 100 12 1 1 1 100 1 5 0 5 0 5 0 5 0 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/nio/ch/Util 1 1 390 10 100 12 1 1 1 8 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 5 0 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 7 1 11 12 1 10 12 1 1 10 12 1 9 12 1 1 100 1 10 10 12 1 10 12 1 11 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 10 12 8 1 10 7 12 1 1 1 9 100 12 1 1 1 9 100 1 100 1 9 100 1 100 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 100 1 100 1 100 1 100 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 100 1 100 1 100 1 8 1 9 12 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 8 1 8 1 8 1 10 12 1 10 12 1 10 7 12 1 1 1 9 7 12 1 1 9 12 1 10 12 1 7 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/ch/Util NIO_ACCESS Ljdk/internal/access/JavaNioAccess; java/nio/Buffer$2
staticfield sun/nio/ch/Util TEMP_BUF_POOL_SIZE I 16
staticfield sun/nio/ch/Util MAX_CACHED_BUFFER_SIZE J 9223372036854775807
staticfield sun/nio/ch/Util bufferCache Ljdk/internal/misc/TerminatingThreadLocal; sun/nio/ch/Util$1
staticfield sun/nio/ch/Util unsafe Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield sun/nio/ch/Util $assertionsDisabled Z 1
ciInstanceKlass sun/nio/ch/Util$1 1 1 55 10 7 12 1 1 1 7 1 10 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/nio/ch/Util$BufferCache 1 1 86 9 7 12 1 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 100 1 10 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/ch/Util$BufferCache $assertionsDisabled Z 1
ciInstanceKlass sun/font/TrueTypeFont$DirectoryEntry 1 1 25 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/nio/channels/ClosedChannelException 0 0 21 10 100 12 1 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1
ciInstanceKlass java/awt/FontFormatException 1 1 23 10 7 12 1 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 87016 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Thread isVirtual ()Z 2 6591 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10004 0x1997 0x22353e657b8 0x25 0x223995eded8 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 java/lang/Thread 4 jdk/internal/misc/InnocuousThread methods 0
ciMethodData java/lang/ref/Reference reachabilityFence (Ljava/lang/Object;)V 2 33962 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer session ()Ljdk/internal/foreign/MemorySessionImpl; 2 35718 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x40007 0x8b86 0x80 0x0 0xb0004 0x0 0x0 0x0 0x0 0x0 0xe0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod sun/font/FontUtilities isLogging ()Z 522 0 1940 0 -1
ciMethod sun/font/FontUtilities logInfo (Ljava/lang/String;)V 0 0 1 0 -1
ciInstanceKlass sun/java2d/DisposerRecord 1 0 9 100 1 100 1 1 1 1 1
ciMethodData java/lang/Class getComponentType ()Ljava/lang/Class; 2 4214 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10005 0x7f 0x22353e646b8 0xff7 0x0 0x0 0x40007 0x0 0x20 0x1076 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/lang/Class methods 0
ciInstanceKlass java/lang/foreign/MemorySegment$Scope 1 0 21 100 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciMethod jdk/internal/foreign/MemorySessionImpl release0 ()V 0 0 1 0 -1
ciMethod jdk/internal/foreign/MemorySessionImpl acquire0 ()V 0 0 1 0 -1
ciMethod jdk/internal/foreign/MemorySessionImpl checkValidStateRaw ()V 4 0 86 0 -1
ciMethod jdk/internal/foreign/MemorySessionImpl checkValidState ()V 86 0 43 0 -1
instanceKlass jdk/internal/foreign/SharedSession
instanceKlass jdk/internal/foreign/GlobalSession
ciInstanceKlass jdk/internal/foreign/MemorySessionImpl 1 1 313 7 1 7 1 10 12 1 1 11 100 12 1 1 1 7 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 100 1 10 12 1 100 1 10 100 1 10 12 1 100 1 10 12 1 10 12 1 11 100 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 1 9 12 1 1 9 12 1 10 12 1 7 1 10 12 1 1 100 1 10 12 1 1 100 1 10 10 12 1 10 100 1 8 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 8 1 100 1 8 1 10 100 1 8 1 10 10 7 12 1 1 1 8 9 12 1 1 10 7 12 1 1 1 9 12 1 1 8 1 9 12 1 18 12 1 1 10 12 1 18 7 1 10 9 12 1 1 100 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 16 15 10 12 16 15 10 12 15 10 7 12 1 1 1 1 100 1 1 1 1 1 100 1 1 100 1 1
staticfield jdk/internal/foreign/MemorySessionImpl STATE Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleInts$FieldInstanceReadWrite
staticfield jdk/internal/foreign/MemorySessionImpl ACQUIRE_COUNT Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleInts$FieldInstanceReadWrite
staticfield jdk/internal/foreign/MemorySessionImpl ALREADY_CLOSED Ljdk/internal/misc/ScopedMemoryAccess$ScopedAccessError; jdk/internal/misc/ScopedMemoryAccess$ScopedAccessError
staticfield jdk/internal/foreign/MemorySessionImpl WRONG_THREAD Ljdk/internal/misc/ScopedMemoryAccess$ScopedAccessError; jdk/internal/misc/ScopedMemoryAccess$ScopedAccessError
staticfield jdk/internal/foreign/MemorySessionImpl GLOBAL_SESSION Ljdk/internal/foreign/MemorySessionImpl; jdk/internal/foreign/GlobalSession
ciMethod jdk/internal/misc/ScopedMemoryAccess$ScopedAccessError newRuntimeException ()Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 4540 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x11bc 0xb0007 0xf28 0x38 0x294 0x110003 0x294 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciInstanceKlass java/lang/foreign/MemorySegment 1 1 267 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 11 7 12 1 1 1 9 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1
staticfield java/lang/foreign/MemorySegment NULL Ljava/lang/foreign/MemorySegment; jdk/internal/foreign/NativeMemorySegmentImpl
ciMethod jdk/internal/foreign/AbstractMemorySegmentImpl sessionImpl ()Ljdk/internal/foreign/MemorySessionImpl; 182 0 43 0 -1
instanceKlass jdk/internal/foreign/NativeMemorySegmentImpl
ciInstanceKlass jdk/internal/foreign/AbstractMemorySegmentImpl 1 1 1047 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 10 100 12 1 1 1 11 7 12 1 1 1 11 12 1 10 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 7 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 100 1 8 1 10 10 12 1 10 12 1 1 10 7 12 1 1 1 18 12 1 1 8 1 8 1 10 12 1 1 10 12 1 8 1 8 1 100 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 11 11 12 1 1 10 12 1 1 10 12 1 1 8 1 100 1 18 12 1 1 18 12 1 10 12 1 1 100 1 18 18 100 1 18 18 100 1 18 18 100 1 18 18 100 1 18 18 100 1 18 18 10 100 12 1 1 1 11 100 1 11 100 12 1 1 11 100 12 1 10 100 12 1 1 1 11 12 1 1 11 12 1 8 1 10 12 1 1 10 12 1 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 100 1 8 1 10 100 12 1 1 10 100 1 5 0 8 1 10 7 12 1 1 1 10 12 1 1 11 100 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 100 1 8 1 10 100 1 10 8 1 10 12 1 1 10 12 1 18 10 12 1 1 8 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 10 12 1 1 9 12 1 1 11 100 12 1 1 1 10 12 1 1 10 12 10 12 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 12 1 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 11 12 1 1 100 1 10 12 1 100 1 10 12 1 11 12 1 1 10 12 1 10 12 1 1 100 1 11 12 1 8 1 10 12 1 8 1 8 1 10 12 1 8 1 8 1 8 1 11 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 11 12 1 8 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 11 100 12 1 1 1 10 100 12 1 1 10 12 1 1 11 100 1 10 12 1 10 12 1 11 100 1 10 12 1 10 12 1 11 100 1 10 12 1 10 12 1 11 100 1 10 12 1 10 12 1 11 100 1 10 12 1 10 12 1 11 100 1 10 12 1 10 12 1 11 100 1 10 12 1 10 12 1 11 100 1 10 12 1 10 12 1 8 1 11 11 11 11 11 11 11 11 11 9 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 8 1 8 1 10 12 1 11 100 12 1 1 1 10 7 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 16 15 10 12 16 15 10 12 16 16 15 11 12 1 1 16 15 10 12 16 15 11 12 1 16 15 10 12 16 15 11 12 1 16 15 10 12 16 15 11 12 1 16 15 10 12 16 15 11 12 1 16 15 10 12 16 15 11 12 1 16 15 10 12 16 15 11 12 1 16 15 10 12 16 15 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1 1 100 1 8 10 1 8 1 8 1
staticfield jdk/internal/foreign/AbstractMemorySegmentImpl NIO_ACCESS Ljdk/internal/access/JavaNioAccess; java/nio/Buffer$2
ciMethodData java/lang/ThreadLocal get (Ljava/lang/Thread;)Ljava/lang/Object; 2 5871 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x20005 0x16ec 0x2239979eea0 0x2 0x2239979ef50 0x1 0x70007 0x1 0x70 0x16ee 0xc0005 0x16ee 0x0 0x0 0x0 0x0 0x110007 0x1 0x20 0x16ed 0x1f0005 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 2 jdk/internal/misc/TerminatingThreadLocal$1 4 sun/nio/fs/NativeBuffers$1 methods 0
